
Error: (match) no matching pattern

	Call history:

	<syntax>	  (##core#undefined)
	<eval>	  (print (letrec* ((Bool (quasiquote (Bool))) (T (quasiquote (T))) (F (quasiquote (F))) (Pair (quasiqu...
	<eval>	  (##sys#list (##core#quote Bool))
	<eval>	  (##sys#list (##core#quote T))
	<eval>	  (##sys#list (##core#quote F))
	<eval>	  (##sys#list (##core#quote Pair))
	<eval>	  (fst (P T))
	<eval>	  (P T)
	<eval>	  [fst] (list _e0)
	<eval>	  [fst] (pair?103 v77)
	<eval>	  [fst] (null?104 (cdr105 v77))
	<eval>	  [fst] (cdr105 v77)
	<eval>	  [fst] (car108 v77)
	<eval>	  [fst] (pair?193 w107)
	<eval>	  [fst] (failure83)
	<eval>	  [failure83] (error347 (quote348 match349) "no matching pattern")	<--
